	treat_supervised	automatic_type	type	automatic_AL	AL	automatic_AL_axe	optical_state	model	Date	Hour	condition	drug	tolerance	bead	cell	couple	main_axis	stiffness (N/m)	theorical_contact_force (N)	theorical_distance_Press (m)	theorical_speed_Press (m/s)	theorical_freq_Press (Hz)	time_segment_pause_Wait1 (s)	theorical_distance_Pull (m)	theorical_speed_Pull (m/s)	theorical_freq_Pull (Hz)	time_segment_pause_Wait (s)	baseline_origin_press (N)	baseline_corrected_press (pN)	std_origin_press (N)	std_corrected_press (pN)	slope (pN/nm)	error (pN/nm)	contact_point_index	contact_point_value  (pN)	force_min_press_index	force_min_press_value (pN)	force_min_curve_index	force_min_curve_value (pN)	time_min_curve_index	time_min_curve_value (s)	point_release_index	point_release_value (pN)	force_max_pull_index	force_max_pull_value (pN)	force_max_curve_index	force_max_curve_value (pN)	transition_point_index	transition_point_value (pN)	point_return_endline_index	point_return_endline_value (pN)	Pente (pN/nm)	jump_force_start_pull (pN)	jump_force_end_pull (pN)	jump_nb_points_start	jump_nb_points_end	jump_time_start_pull (s)	jump_time_end_pull (s)	jump_distance_start_pull (nm)	slope_fitted_classification_max	slope_fitted_classification_release	jump_distance_end_pull (nm)	valid_fit_press	valid_fit_pull
b1c1-2021.06.02-11.46.00.099	True	NAD	NAD	No	No	['+y', '-z']	Auto_correction	linear	2021.06.02	11.46.00.099	NaN	NaN	4.0	b1	c1	b1c1	+x	5.534E-05	1.0E-11	2.0E-05	2.0E-06	2.0E+03	0.0	2.0E-05	2.0E-06	2.0E+03	0.0	1.141E+01	1.315E-04	3.188E-13	3.188E-01	-2.86E+01	6.08E-02	15038.0	-0.2795277048568782	15626.0	-10.074601658156844	49.0	-11.457270971723545	49.0	7.654787356063326	403.0	-0.06146396427868943	98.0	-10.691360759730967	525.0	3.4020753570740343	570	0.7407546796825231	562	1.248533846666405	0.20912193360808948	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	False	False
b3c3-2021.06.07-14.52.38.561	True	FTU	FTU	No	Yes	['-y']	Auto_correction	linear	2021.06.07	14.52.38.561	NaN	NaN	4.0	b3	c3	b3c3	+x	6.454E-05	1.5E-11	2.0E-05	2.0E-06	2.0E+03	0.0	2.0E-05	2.0E-06	2.0E+03	0.1	1.379E+01	-1.545E-03	4.083E-13	4.083E-01	-3.46E+01	3.55E-02	19796.0	0.17904041212710142	20600.0	-14.909707249884832	88.0	-17.03226593308515	88.0	10.102707591104934	570.0	-0.6309141186495298	3792.0	19.703841836908154	3792.0	20.01555186006803	4254	0.09507443951778399	4278	1.5491542340656899	0.34002521298354826	20.07180914281228	20.07180914281228	3222.0	486.0	1.5733190097172716	1.8106352849260219	3229.309716487649	0.0012623937747592306	0.013601631975943074	-390.78152312345446	False	False
b2c2-2021.06.07-14.37.36.051	True	RE	NAD	Yes	Yes	NaN	Auto_correction	linear	2021.06.07	14.37.36.051	NaN	NaN	4.0	b2	c2	b2c2	+x	7.568E-05	1.5E-11	2.0E-05	2.0E-06	2.0E+03	0.0	2.0E-05	2.0E-06	2.0E+03	0.1	1.634E+01	-8.171E-04	4.070E-13	4.070E-01	-1.19E+02	3.13E-01	12466.0	-0.33967044413423386	12722.0	-15.354698302609407	204.0	-19.717119742088638	204.0	6.3128906633808555	426.0	-1.049475816454884	89.0	-17.194925820605047	481.0	5.445170292508804	NaN	NaN	NaN	NaN	0.18098301282084744	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	False	False
b3c3-2021.06.07-14.58.55.908	True	NAD	NAD	No	Yes	['-z']	Auto_correction	linear	2021.06.07	14.58.55.908	NaN	NaN	4.0	b3	c3	b3c3	-x	6.454E-05	1.5E-11	2.0E-05	2.0E-06	2.0E+03	0.0	2.0E-05	2.0E-06	2.0E+03	0.0	1.362E+01	-1.176E-03	3.791E-13	3.791E-01	-8.88E+01	9.02E-02	20093.0	-0.1282048313879723	20536.0	-15.238334075864332	25.0	-16.645512377814388	25.0	10.040527963602397	496.0	-0.3211288992389107	533.0	0.11876215082835823	1940.0	1.5729182457416326	NaN	NaN	NaN	NaN	0.25184526557289255	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	False	False
b3c3-2021.06.07-15.00.15.683	True	RE	NAD	No	No	['-y', '+z']	Auto_correction	linear	2021.06.07	15.00.15.683	NaN	NaN	4.0	b3	c3	b3c3	-x	6.454E-05	1.5E-11	2.0E-05	2.0E-06	2.0E+03	0.0	2.0E-05	2.0E-06	2.0E+03	0.0	1.360E+01	-1.386E-04	3.533E-13	3.533E-01	-1.63E+02	3.49E-01	20074.0	-0.04157566489522125	20258.0	-15.273827159553358	70.0	-18.335257793126654	70.0	9.92675950561468	388.0	1.0468839463282842	969.0	-0.042075662937844704	653.0	5.684443258864807	NaN	NaN	NaN	NaN	0.19059036582881947	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	False	False
b1c1-2021.06.02-15.30.30.294	True	NAD	NAD	Yes	Yes	NaN	Auto_correction	linear	2021.06.02	15.30.30.294	NaN	NaN	4.0	b1	c1	b1c1	+x	6.967E-05	1.0E-11	2.0E-05	2.0E-06	2.0E+03	0.0	1.0E-05	2.0E-06	2.0E+03	0.0	1.797E+01	7.727E-04	4.020E-13	4.020E-01	-1.75E+01	5.43E-02	12849.0	-0.0483960989151494	13564.0	-9.721912840999998	13564.0	-9.721912840999998	13564.0	6.62304685938	923.0	-0.6099942713085547	735.0	-0.8181493276858778	7098.0	1.7134041590000018	NaN	NaN	NaN	NaN	0.29116369030056677	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	False	False
b1c1-2021.06.02-15.32.23.111	True	FTU	NAD	No	Yes	['-y', '-z']	Auto_correction	linear	2021.06.02	15.32.23.111	NaN	NaN	4.0	b1	c1	b1c1	+x	6.967E-05	1.0E-11	2.0E-05	2.0E-06	2.0E+03	0.0	1.0E-05	2.0E-06	2.0E+03	0.0	1.809E+01	1.874E-03	3.935E-13	3.935E-01	-7.09E+01	2.51E-01	10006.0	-0.5851565979999972	10346.0	-10.140503597999997	47.0	-12.033803597999999	47.0	5.075195359379999	311.0	-0.4448845979999995	506.0	3.077595783143828	506.0	6.079540402000001	NaN	NaN	829	1.571622590225412	0.16697744101631215	3.4417251298470797	3.4417251298470797	195.0	323.0	0.09521484	0.25292969	164.2868380051541	0.009006013415661176	0.041732715766994506	-312.2193132297607	False	False
b1c1-2021.06.07-14.28.30.039	True	AD	RE	No	No	['-y', '+z']	Auto_correction	linear	2021.06.07	14.28.30.039	NaN	NaN	4.0	b1	c1	b1c1	+x	6.496E-05	1.5E-11	2.0E-05	2.0E-06	2.0E+03	0.0	2.0E-05	2.0E-06	2.0E+03	0.1	1.640E+01	-1.128E-04	3.546E-13	3.546E-01	-4.05E+01	7.95E-02	20704.0	0.11128278486899656	21347.0	-15.39541205589275	153.0	-16.82064932261154	153.0	10.49931642912353	523.0	0.6615542810812451	2142.0	13.139194999059404	2142.0	12.252545260878948	2149	10.110732981011989	2182	1.3089756869253797	0.259343784123672	13.456848345998267	13.456848345998267	1619.0	40.0	0.7905659456028126	0.8100981493236975	1873.0160289920968	0.02329376292921747	0.00784629417870405	-13.246318447647354	False	False
b3c3-2021.06.07-14.50.58.217	True	FTU	FTU	No	Yes	['-z']	Auto_correction	linear	2021.06.07	14.50.58.217	NaN	NaN	4.0	b3	c3	b3c3	+x	6.454E-05	1.5E-11	2.0E-05	2.0E-06	2.0E+03	0.0	2.0E-05	2.0E-06	2.0E+03	0.1	1.374E+01	-4.636E-04	3.809E-13	3.809E-01	-5.39E+01	7.53E-02	14258.0	0.0589021208838698	14741.0	-15.157205168101367	139.0	-19.468688922217186	139.0	7.266867756775985	353.0	-0.18274626175039632	1004.0	22.69205044246772	1004.0	21.784785690048814	1468	0.4575130455211712	1495	1.364943197644189	0.18224837723294146	23.066541922284067	23.066541922284067	651.0	491.0	0.3178891730978416	0.5576489027307758	574.0337788093802	0.041006254657455235	0.03612595204297295	-504.8048394873531	False	False
b1c1-2021.06.02-15.34.06.018	True	NAD	NAD	Yes	Yes	NaN	Auto_correction	linear	2021.06.02	15.34.06.018	NaN	NaN	4.0	b1	c1	b1c1	+x	6.967E-05	1.0E-11	2.0E-05	2.0E-06	2.0E+03	0.0	1.0E-05	2.0E-06	2.0E+03	0.0	1.816E+01	7.194E-04	3.844E-13	3.844E-01	-1.95E+01	5.53E-02	9423.0	0.5451609351964091	10201.0	-9.961922573999999	21.0	-10.372085573999998	21.0	4.99169925938	747.0	-0.6383650125034155	951.0	-0.2550150511905005	3663.0	1.6856564260000018	NaN	NaN	NaN	NaN	0.39879851844718184	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	False	False
